User,churches,resorts,beaches,parks, theatres,museums,malls,zoo,restaurants,pubs/bars, local services,burger/pizza shops, hotels/other lodgings, juice bars,art galleries,dance clubs,swimming pools,gyms,bakeries,beauty & spas,cafes,view points,monuments,gardens
334,0.12,1,1,1,0.93,0.55,0.58,1,1,0.86,0.98,1,0.08,1,0.03,0.36,0.66,1,1,0.79,0.75,0.92,0.51,1
335,0.12,1,1,1,0.91,0.55,0.77,1,1,0.86,0.98,1,1,1,1,0.35,0.65,1,1,0.89,0.75,0.92,0.51,0.6
336,0.12,1,1,1,0.91,1,1,1,1,0.86,0.98,1,1,1,1,0.36,0.65,1,1,0.79,0.74,0.9,0.51,1
337,0.12,1,1,1,0.91,0.83,0.62,1,1,0.87,0.98,1,0.8,1,1,1,0.65,0.84,1,0.89,0.75,0.9,0.51,0.61
338,0.12,1,1,1,0.91,0.83,0.62,1,1,0.87,0.98,1,0.8,0.05,1,0.37,0.65,0.83,0.7,0.88,0.75,0.89,0.53,0.59
339,0.12,0.91,1,1,0.91,0.83,0.62,1,1,1,0.98,1,0.79,1,0.15,0.36,0.65,0.83,0.7,0.88,0.85,0.89,0.49,0.59
340,0.13,0.93,1,1,0.92,0.83,0.62,1,1,0.87,0.98,1,0.79,1,0.15,0.36,0.65,0.82,0.7,0.88,0.84,0.89,0.49,0.6
341,0.13,0.93,1,0.97,0.92,0.83,0.62,1,1,0.87,0.98,1,0.79,1,0.15,0.36,0.65,0.82,0.7,0.88,0.82,0.89,0.48,0.59
342,0.13,0.88,1,0.97,0.92,0.83,0.62,1,1,0.87,0.99,1,0.79,1,1,0.36,0.65,0.82,0.7,0.88,0.82,0.88,0.49,0.59
343,0.13,0.93,1,0.97,0.91,1,0.58,1,1,0.87,0.99,1,0.79,1,1,0.36,0.65,0.82,0.7,0.92,0.82,0.89,0.63,0.59
344,0.13,0.87,1,0.97,0.92,1,0.58,1,1,0.87,0.99,1,0.79,1,1,0.36,0.65,0.82,0.7,0.89,0.81,0.89,0.63,0.58
345,0.13,1,1,0.97,0.92,1,0.62,1,1,0.87,0.99,1,0.8,1,1,0.36,0.65,0.82,0.7,0.9,0.81,0.78,0.63,0.58
346,0.13,0.87,1,0.97,0.92,1,0.62,1,1,0.87,0.99,1,0.8,1,1,0.36,0.65,0.82,0.7,0.89,0.76,0.77,0.63,0.58
347,0.13,1,0.69,0.97,0.92,1,0.6,1,1,1,0.99,1,0.8,1,1,0.36,0.65,0.82,0.7,0.88,0.75,0.76,0.63,0.58
348,0.13,0.87,0.74,0.97,0.92,0.83,0.58,1,1,1,0.99,1,1,1,1,0.36,0.65,0.82,0.7,0.88,0.75,0.76,0.63,0.58
349,0.13,1,1,0.97,0.92,0.83,0.58,0.49,1,1,0.99,1,1,1,1,0.36,0.65,0.82,0.7,0.88,0.75,0.76,0.63,0.58
350,0.13,1,0.69,0.97,0.92,1,0.58,0.49,1,0.87,0.99,1,0.8,1,1,0.36,0.65,0.81,1,0.88,0.75,0.76,0.67,0.58
351,0.13,1,0.69,0.97,0.95,0.83,0.58,0.5,1,0.87,0.99,1,1,0.78,1,0.36,0.65,0.81,1,0.88,0.74,0.76,0.49,0.58
352,0.13,0.81,0.7,0.97,0.93,0.83,1,1,1,1,1,1,1,1,1,0.37,0.65,0.81,1,0.88,0.84,0.76,0.49,0.58
353,0.13,0.8,1,0.97,0.95,0.83,0.58,0.49,1,1,1,1,1,0.77,1,1,0.65,0.8,1,0.88,0.84,0.76,0.49,0.57
354,0.13,1,1,0.86,0.96,0.83,1,0.47,1,1,1,1,1,0.77,1,1,0.65,0.8,0.95,0.63,0.84,0.76,0.49,0.55
355,0.13,0.74,1,0.85,0.96,0.83,0.87,0.5,1,1,1,1,1,0.77,1,1,0.65,0.8,0.95,0.63,0.84,0.76,0.48,0.54
356,0.13,0.75,1,0.8,1,0.83,0.86,0.5,1,1,1,1,1,0.77,1,1,0.65,0.8,0.94,0.63,0.84,0.76,0.49,0.54
357,0.13,0.74,1,0.97,0.96,0.83,0.86,0.5,1,1,1,1,1,0.77,1,1,0.65,0.8,0.94,0.63,0.84,0.86,0.49,0.54
358,0.13,0.75,1,0.8,0.81,0.83,0.87,1,1,1,0.99,1,1,0.77,1,1,0.65,0.8,0.94,0.63,0.84,0.86,0.42,0.54
359,0.13,0.74,1,0.97,1,0.83,0.86,1,1,1,0.99,1,1,0.77,1,1,0.65,0.8,0.94,0.63,0.84,0.77,0.42,0.54
360,0.13,0.74,1,0.8,0.81,0.83,0.86,0.47,1,1,0.99,1,1,0.77,1,1,0.65,0.8,0.94,0.63,0.84,0.77,0.42,0.54
361,0.13,0.75,1,0.8,0.81,0.83,0.86,0.5,1,1,0.99,1,1,0.77,1,1,0.65,0.8,0.94,0.63,0.83,0.86,0.42,0.54
362,0.13,0.81,1,0.8,1,0.83,0.86,0.47,0.83,1,0.99,1,1,0.77,1,1,0.65,0.8,0.94,0.63,0.84,0.86,0.42,0.54
363,0.13,0.81,1,0.97,0.81,0.83,0.87,0.5,1,1,0.99,1,1,0.77,1,0.44,0.65,0.8,0.94,0.63,0.84,0.86,0.69,0.55
364,0.13,0.81,1,0.8,0.81,0.83,0.87,0.5,1,1,0.99,1,1,0.77,1,1,0.65,0.8,0.94,0.63,0.84,0.86,0.42,0.55
365,0.13,1,1,0.8,0.82,0.83,0.87,1,1,1,0.99,1,1,0.77,1,0.44,0.65,0.79,0.92,0.63,0.84,0.86,0.7,0.55
366,0.13,0.76,1,0.98,0.82,0.83,0.87,0.51,1,1,0.99,1,1,0.76,1,1,0.64,0.79,0.92,0.63,0.84,0.86,0.7,0.56
367,0.13,1,1,0.98,0.82,0.83,0.87,0.5,1,1,0.99,1,1,0.75,1,0.43,0.64,0.79,0.92,0.63,0.85,0.87,0.43,0.56
368,0.14,0.89,1,0.78,0.82,0.84,0.87,0.47,0.78,1,0.98,1,1,0.74,1,0.42,0.64,0.79,0.91,0.63,0.85,0.85,0.43,0.56
369,0.14,1,1,0.79,0.82,0.84,0.87,0.5,1,1,0.98,1,1,0.74,1,0.42,0.63,0.78,0.91,0.91,0.86,0.85,0.43,0.57
370,0.14,0.78,1,0.99,0.83,0.84,0.88,1,1,1,0.97,1,1,0.74,1,0.41,0.63,0.78,0.91,0.91,0.86,0.8,0.43,0.58
371,0.14,0.78,1,0.99,0.83,0.84,0.88,0.5,0.77,1,0.97,1,1,0.73,1,0.41,0.63,0.77,0.9,0.92,0.87,0.8,0.43,0.58
372,0.14,0.79,1,0.99,0.83,0.84,0.89,0.5,0.77,1,0.97,1,1,0.72,1,0.41,0.62,0.77,0.9,0.78,0.88,0.86,0.44,0.66
373,0.14,0.8,1,1,0.84,0.84,1,0.47,0.77,1,0.96,1,1,0.72,1,0.41,0.62,0.77,0.89,0.77,0.88,0.87,0.45,0.59
374,0.14,0.94,0.59,1,0.84,0.85,0.93,0.5,0.77,1,0.96,1,1,0.71,1,1,0.61,0.76,0.91,0.77,0.64,0.83,0.45,0.59
375,0.14,0.67,0.59,1,0.85,0.85,0.92,0.47,0.76,1,0.95,1,1,1,1,1,0.61,0.76,0.89,0.77,0.64,0.83,0.46,0.59
376,0.14,0.67,1,1,0.85,0.85,0.93,0.47,0.76,1,1,1,1,0.97,1,1,0.61,0.75,0.88,0.77,0.64,0.85,0.47,0.59
377,0.14,0.67,1,1,0.86,0.86,0.9,0.47,1,1,0.94,1,1,1,1,1,0.6,0.75,0.86,0.75,0.64,0.86,0.48,0.6
378,0.14,0.67,0.61,1,0.86,0.86,1,0.47,1,1,0.93,1,1,1,1,1,0.6,0.74,0.85,0.75,0.64,0.87,0.53,0.61
379,0.14,0.67,1,0.75,0.87,0.86,0.9,1,1,1,0.93,1,1,1,1,1,0.6,0.74,0.85,0.74,0.94,0.96,0.53,0.61
380,0.14,0.68,1,0.75,0.87,0.86,0.9,0.46,0.73,1,0.92,1,1,1,1,1,0.61,0.74,0.85,0.73,0.96,0.89,0.53,0.62
381,0.14,0.68,0.62,1,0.87,0.87,0.9,0.73,0.73,1,0.92,1,1,1,1,1,0.62,0.73,0.84,0.73,1,0.81,0.54,0.62
382,0.14,0.69,0.63,1,0.88,0.87,0.9,0.47,0.73,1,0.92,1,1,1,1,1,0.68,0.73,0.84,0.72,1,0.8,0.54,0.63
383,0.14,0.69,1,1,0.88,0.87,0.91,1,0.73,1,0.91,1,1,1,1,1,0.66,0.73,0.84,0.72,0.74,0.8,0.54,0.63
384,0.14,1,1,1,0.88,0.88,0.91,1,0.73,1,1,1,1,1,1,1,0.66,0.73,0.83,0.72,0.73,0.8,0.55,0.63
385,0.14,1,1,1,0.89,0.88,0.91,1,0.74,1,1,1,1,1,1,1,0.65,0.72,0.83,0.71,0.73,0,0.55,0.64
386,0.14,0.71,1,0.76,0.89,0.88,0.91,1,0.73,1,1,1,1,1,1,1,0.64,0.72,0.83,0.71,0.72,0,0.56,0.6
387,0.14,0.71,1,0.74,0.9,0.88,0.91,1,0.73,1,1,1,1,1,0.57,1,0.63,0.72,0.81,0.7,0.72,0,0.57,0.61
388,0.14,1,1,0.74,0.9,0.89,0.91,0.41,0.73,1,1,1,1,1,0.56,1,0.63,0.71,0.81,0.7,0.72,0,0.53,0.61
389,0.14,1,1,1,0.92,0.89,0.92,0.47,0.72,1,1,1,1,1,0.54,1,0.63,0.75,0.8,0.7,0.71,0,0.57,0.63
390,0.14,1,1,1,0.92,1,0.92,0.46,0.72,1,1,0.99,1,1,1,1,1,0.71,0.8,0.69,1,0,0.55,0.63
391,0.14,1,1,1,0.93,0.9,0.93,0.46,0.71,1,1,0.98,1,1,0.52,1,1,0.7,0.8,0.69,1,0,0.6,0.65
392,0.14,1,1,1,0.93,0.9,0.93,0.46,0.71,1,1,0.97,1,1,0.5,1,1,0.7,0.79,0.68,0.69,0,0.61,0.66
393,0.14,1,1,1,0.94,1,0.93,0.37,0.73,1,1,1,1,1,0.49,1,1,0.68,0.79,0.68,0.68,0.53,0.62,0.67
394,0.14,1,0.68,0.77,0.95,0.9,0.93,0.38,0.67,1,1,1,1,1,0.48,1,0.56,0.68,0.78,0.67,0.54,0.54,0.63,0.68
395,0.15,1,0.52,0.78,0.95,0.91,0.93,0.41,0.71,1,1,1,1,1,0.46,1,0.56,0.68,0.78,0.67,0.68,0.56,0.3,0.69
396,0.15,0.81,0.52,0.79,0.96,1,0.94,0.44,0.7,1,1,1,1,1,0.45,1,0.56,0.67,0.78,0.66,0.67,0.57,0.31,0.71
397,0.15,0.82,0.53,0.8,0.97,1,0.94,0.46,0.7,1,1,1,1,1,0.44,1,1,0.67,0.77,0.66,0.67,0.59,0.32,0.72
398,0.15,0.99,0.53,0.8,0.98,0.91,0.94,1,1,1,1,1,1,1,0.43,1,1,0.67,0.77,0.66,0.66,0.6,0.33,0.39
399,0.15,0.95,0.54,1,0.98,1,0.95,1,1,1,1,1,1,1,0.41,1,0.56,0.66,0.75,0.65,0.67,0.61,0.34,0.39
400,0.15,0.96,0.55,1,1,1,0.94,0.47,0.71,1,1,1,1,1,0.4,1,0.54,0.66,0.75,0.65,0.63,0.63,0.34,0.4
401,0.15,0.97,1,1,1,1,0.95,0.48,0.71,1,1,1,1,1,0.38,1,1,0.65,0.75,0.65,0.65,0.65,0.35,0.41
402,0.15,0.98,1,1,1,0.95,0.95,0.47,0.71,1,1,1,1,1,0.37,1,1,0.64,0.74,0.64,0.65,0.66,0.36,0.42
403,0.15,1,1,1,1,1,0.95,0.47,0.7,1,1,1,1,1,0.36,1,1,0.64,0.74,0.64,0.65,0.68,0.37,0.43
404,0.15,1,1,1,1,0.93,0.95,0.48,1,1,1,1,1,1,1,1,1,0.64,0.73,0.63,0.64,0.69,0.38,0.44
405,0.15,1,1,1,1,1,0.58,1,1,1,1,1,1,1,1,1,1,0.67,0.73,0.63,0.64,0.7,0.39,0.45
406,0.15,0.53,0.78,1,1,1,0.59,1,1,1,1,1,1,1,1,1,0.52,0.63,0.73,0.63,0.64,0.74,0.4,0.46
407,0.15,0.53,0.79,1,1,1,0.96,1,1,1,1,1,1,1,1,1,0.52,0.63,0.72,0.62,0.75,0.69,0.41,0.47
408,0.15,0.54,0.81,1,1,1,0.58,1,1,1,1,1,1,1,1,1,0.52,0.63,0.72,0.62,0.63,0.69,0.42,0.48
409,0.15,1,1,1,1,1,0.58,1,1,1,1,1,1,1,0.99,1,0.51,0.62,0.71,0.61,0.63,0.68,0.42,0.49
410,0.15,1,1,1,1,1,0.58,1,1,1,1,1,1,1,0.98,1,0.51,0.62,0.71,0.61,1,0.8,0.43,0.5
411,0.15,0.58,0.83,1,1,1,0.97,1,1,1,1,1,1,1,0.96,1,0.51,0.61,0.71,0.6,1,0.81,0.44,0.51
412,0.15,0.58,1,1,1,1,0.58,1,1,1,1,1,1,0.99,0.95,1,0.5,0.61,0.69,0.6,1,0.83,0.45,0.52
413,0.15,1,0.84,1,1,1,0.58,1,1,1,1,0.74,0.99,0.97,0.94,1,1,0.6,0.69,0.6,0.61,0.84,0.46,0.53
414,0.15,0.6,0.85,1,1,1,0.61,0.47,1,1,1,1,0.98,0.95,0.93,1,0.5,0.6,0.68,0.59,1,0.66,0.47,0.54
415,0.15,0.61,1,1,1,1,0.58,0.47,1,1,1,0.71,0.96,0.94,0.92,0.95,0.49,0.6,0.68,0.59,0.6,0.65,0.47,0.55
416,0.15,0.63,0.88,1,1,1,0.58,1,1,1,1,0.7,0.95,0.93,0.9,0.94,0.49,0.6,0.68,0.59,0.59,0.89,0.49,0.56
417,0.15,0.64,0.88,1,1,1,0.59,0.36,1,1,1,0.69,0.93,0.91,0.89,1,0.49,0.59,0.67,0.58,0.59,0.65,0.49,0.57
418,0.15,0.65,0.88,1,1,1,0.59,1,1,1,1,0.68,0.92,0.9,0.87,1,0.49,0.59,0.67,0.58,0.59,0.65,0.5,0.58
419,0.15,0.66,0.89,1,1,1,0.59,1,1,1,1,0.67,0.91,0.89,0.86,1,0.48,0.58,0.67,0.57,0.59,0.93,0.51,0.59
420,0.15,0.67,0.9,1,1,1,0.6,1,1,1,1,0.66,0.89,0.87,0.85,0.96,0.48,0.58,0.66,0.57,0.58,0.95,0.52,0.6
421,0.15,0.67,0.91,1,1,1,0.59,0.35,1,1,1,0.65,0.88,0.86,0.83,1,1,0.57,0.66,0.57,0.58,0.96,0.53,0.61
422,0.16,0.69,0.92,1,1,1,0.61,0.34,1,1,1,0.64,0.86,0.84,0.82,0.94,1,0.57,0.64,0.56,0.57,0.98,0.54,0.62
423,0.16,0.69,0.92,0.87,1,1,0.61,0.34,1,1,1,0.63,0.85,0.83,0.8,1,0.48,0.57,0.64,0.56,0.57,0.99,0.54,0.63
424,0.16,0.71,1,1,1,1,0.61,0.33,1,1,1,0.62,0.83,0.81,0.79,0.92,1,0.56,0.64,0.56,0.57,1,0.55,0.64
425,0.16,0.71,0.94,0.89,1,1,0.59,0.33,1,1,1,0.61,0.82,0.8,0.78,1,0.46,0.56,0.63,0.55,0.57,1,0.56,0.65
426,0.16,0.73,0.95,0.9,1,1,1,0.33,1,1,1,1,0.8,0.78,0.76,1,0.46,0.56,0.63,0.55,0.56,1,0.57,0.66
427,0.16,0.73,0.96,0.9,1,1,0.59,0.33,1,1,1,1,0.79,0.77,0.75,0.26,1,0.55,0.63,0.54,0.56,1,0.58,0.67
428,0.16,0.75,0.97,0.91,1,1,0.61,0.33,1,1,1,0.57,0.77,0.75,0.73,0.26,1,0.55,0.62,0.54,0.56,1,0.59,0.68
429,0.16,0.76,0.77,0.92,1,1,0.62,0.33,1,1,1,0.56,0.76,0.74,0.72,0.26,1,0.54,0.62,0.54,0.55,1,0.59,0.69
430,0.16,0.76,0.98,0.92,1,1,0.62,0.33,1,1,1,0.55,0.75,0.73,0.71,0.26,1,0.54,0.61,0.53,0.55,1,0.61,0.7
431,0.16,0.78,0.99,0.93,1,1,0.62,0.33,1,1,1,0.54,0.73,0.72,0.7,0.36,1,0.54,0.61,0.53,0.54,1,0.61,0.71
432,0.16,0.78,1,0.94,1,1,1,0.33,1,1,1,0.53,0.72,0.7,0.68,0.35,0.44,0.53,0.7,0.53,0.54,1,0.62,0.71
433,0.16,0.79,1,0.94,1,1,0.62,0.33,1,1,0.47,0.53,0.71,0.69,0.68,0.35,1,0.53,0.7,0.52,0.64,1,0.62,0.72
434,0.16,0.79,1,0.94,1,1,0.62,0.33,1,1,0.46,0.52,0.71,0.72,0.68,0.34,0.44,0.73,0.7,0.63,0.64,0.59,0.63,0.73
435,0.16,1,1,1,1,1,0.62,0.33,1,0.4,0.47,0.52,0.71,0.69,0.75,0.34,0.44,0.73,0.7,0.63,0.65,0.57,0.63,0.75
436,0.16,0.78,1,1,1,1,1,0.33,1,0.4,0.46,0.53,0.71,0.69,0.75,0.35,0.44,0.73,0.7,0.63,0.52,1,0.62,0.73
437,0.16,0.78,1,1,1,1,0.63,0.33,1,0.4,1,0.53,0.71,0.69,0.68,0.35,0.44,0.73,0.7,0.63,0.52,1,0.63,1
438,0.16,0.78,1,1,1,1,1,0.33,1,0.4,0.47,0.53,0.71,0.69,0.52,0.35,0.44,0.73,0.7,0.63,0.52,1,0.63,1
439,0.16,0.78,1,1,1,1,0.62,0.33,1,0.4,0.47,0.53,0.71,0.69,0.75,0.35,0.44,0.73,0.7,0.63,0.52,1,0.63,0.74
440,0.16,0.78,1,1,1,1,1,0.33,1,0.4,0.47,0.53,0.71,0.69,0.76,0.35,0.45,0.73,0.7,0.63,0.52,1,0.63,0.75
441,0.16,0.78,1,1,1,1,0.62,0.33,1,0.4,0.47,0.53,0.71,0.69,0.75,0.35,0.45,0.73,0.7,0.63,0.52,1,0.62,0.72
442,0.16,1,1,1,1,1,0.63,0.33,1,0.4,1,0.53,0.71,0.69,0.52,0.8,0.45,0.73,0.7,0.63,0.51,0.57,0.62,0.72
443,0.16,1,1,1,1,1,0.62,0.33,1,0.4,1,0.53,0.71,0.69,0.52,0.8,0.45,0.73,0.7,0.63,0.52,0.56,0.62,0.71
444,0.16,1,1,1,1,1,0.62,0.34,1,0.41,1,0.53,0.71,0.69,0.51,0.91,1,0.73,0.7,0.63,0.56,0.55,0.62,0.71
445,0.16,1,1,1,1,1,0.62,1,0.68,0.41,1,0.53,0.71,0.69,0.51,0.92,0.45,0.73,0.7,0.63,0.56,0.55,0.62,0.71
446,0.16,1,1,1,1,1,0.63,0.34,0.68,0.97,1,0.53,0.71,0.69,0.52,0.92,1,0.73,0.7,0.63,0.54,0.55,0.33,0.71
447,0.16,1,1,1,1,1,0.62,0.34,0.68,0.41,1,0.53,0.71,0.69,0.67,0.84,1,0.73,0.7,0.63,1,0.55,0.33,0.71
448,0.16,1,1,1,1,1,1,0.34,0.68,0.41,1,0.53,0.71,0.69,0.51,0.92,1,0.73,0.7,0.63,1,0.55,0.33,0.72
449,0.17,1,1,1,1,1,0.63,0.34,0.68,0.41,1,0.53,0.71,0.69,0.51,0.92,0.45,0.73,0.7,0.63,0.56,0.55,0.63,0.72
450,0.17,1,1,1,1,1,0.63,0.34,0.68,0.97,1,0.53,0.71,0.69,0.51,0.92,0.45,0.73,0.7,0.63,0.56,0.55,0.33,0.72
451,0.17,1,1,1,1,1,0.63,0.34,0.68,0.41,1,0.53,0.7,0.69,0.66,0.83,0.45,0.73,0.7,0.63,0.54,0.55,0.33,0.72
452,0.17,1,1,1,1,1,1,0.34,0.68,0.97,1,0.52,0.7,0.68,0.66,0.83,0.44,0.73,0.7,0.63,0.53,0.54,0.33,0.72
453,0.17,1,1,0.75,1,1,1,0.34,0.68,0.97,1,0.52,0.69,0.67,0.66,0.82,0.45,0.53,0.7,0.63,0.51,0.54,0.92,0.73
454,0.17,0.79,0.51,0.76,1,1,1,1,0.68,0.97,1,0.52,0.69,0.67,0.65,0.82,0.45,0.59,0.7,0.63,0.5,0.54,0.93,0.73
455,0.17,0.8,0.51,1,1,1,1,1,0.67,1,1,0.51,0.69,0.66,0.64,0.78,0.61,0.55,0.7,0.63,0.64,0.54,0.93,0.73
456,0.17,0.8,1,1,1,1,1,1,0.67,1,1,0.52,0.68,0.66,0.64,0.77,0.61,0.55,0.7,0.63,0.64,0.54,0.94,0.74
457,0.17,0.8,1,1,1,1,0.64,0.5,0.67,0.96,1,1,0.68,0.65,0.63,0.26,0.6,0.55,0.7,0.63,0.64,0.53,1,0.75
458,0.17,0.81,1,1,1,1,1,0.5,0.67,0.38,1,0.5,0.67,0.64,0.62,0.76,0.6,0.61,0.7,0.63,0.64,0.68,0.67,0.75
459,0.17,0.82,1,1,1,1,1,0.5,0.66,0.38,1,0.49,0.65,0.63,0.61,0.75,0.59,0.61,0.7,0.63,0.64,0.69,0.67,0.75
460,0.17,0.82,1,1,1,1,1,0.5,1,0.38,0.44,0.49,0.65,0.62,0.6,0.75,0.59,0.61,0.7,0.63,0.64,0.7,0.67,0.76
461,0.17,0.82,1,1,1,1,1,0.5,0.66,0.38,1,0.48,0.64,0.61,0.59,0.74,0.59,1,0.7,0.63,0.64,0.72,0.68,0.76
462,0.17,0.83,1,1,1,1,1,0.5,0.65,0.95,1,0.47,0.63,0.6,0.59,0.74,0.59,1,0.7,0.63,0.64,1,0.68,0.77
463,0.17,0.84,1,1,1,1,1,0.5,0.6,1,1,0.47,0.62,0.6,0.58,0.73,1,1,0.7,0.63,0.64,0.74,0.69,0.78
464,0.17,0.84,1,1,1,1,1,0.52,0.59,1,1,0.46,0.62,0.6,0.57,0.73,1,1,0.7,0.63,0.64,0.75,0.69,0.78
465,0.17,0.84,0.99,1,1,1,1,0.5,0.59,1,0.42,0.46,0.61,0.59,0.57,0.73,1,1,0.7,0.63,0.64,1,0.7,0.78
466,0.17,0.85,1,1,1,1,1,1,0.59,0.94,0.41,0.46,0.61,0.58,0.57,0.72,1,1,0.7,0.63,0.64,1,1,0.79
467,0.17,1,1,1,1,1,1,0.51,0.58,0.94,0.41,0.45,0.6,0.58,0.56,0.72,1,1,0.7,0.63,0.64,1,0.42,0.8
468,0.17,1,1,1,1,1,0.63,0.51,0.58,0.93,0.4,0.45,0.59,0.57,0.55,0.72,1,0.56,0.7,0.63,0.64,1,0.42,0.8
469,0.17,1,1,1,1,1,0.64,0.5,0.58,1,0.4,0.44,0.59,0.56,0.54,0.71,1,1,0.7,0.63,0.64,1,0.42,0.81
470,0.17,1,1,1,1,1,0.63,1,0.58,1,0.4,0.43,0.58,0.55,0.54,0.71,1,1,0.7,0.63,0.64,1,0.43,0.82
471,0.17,1,1,1,1,1,1,1,0.58,1,0.39,0.43,0.57,0.55,0.54,0.7,1,0.67,0.7,0.63,0.64,1,0.43,0.82
472,0.17,0.89,1,1,1,1,1,0.5,0.58,1,0.39,0.42,0.56,0.54,0.54,0.6,1,0.66,0.7,0.63,0.64,1,0.43,0.83
473,0.17,0.9,1,1,1,1,1,0.51,0.58,1,0.38,0.42,0.55,0.53,0.54,0.59,1,0.66,0.7,0.63,0.64,1,0.44,0.84
474,0.17,0.9,1,1,1,1,1,0.5,0.58,0.92,0.38,0.41,0.55,0.52,0.51,0.59,1,0.65,0.7,0.63,0.64,0.53,0.44,0.84
475,0.17,0.9,1,1,1,1,1,0.51,0.57,0.92,0.37,0.41,0.54,0.52,0.5,0.58,1,0.67,0.7,0.63,0.64,0.53,0.45,0.85
476,0.17,0.91,1,1,1,1,1,0.51,0.57,1,0.37,0.4,0.53,0.51,0.5,0.58,1,0.65,0.7,0.63,0.64,0.53,0.45,0.88
477,0.18,0.91,1,1,1,1,1,0.5,0.57,1,1,0.4,0.52,0.5,0.49,0.58,1,0.65,0.7,0.63,0.64,0.53,0.31,0.86
478,0.18,0.92,1,1,1,1,1,0.5,0.57,1,1,0.4,0.52,0.49,0.48,0.58,1,0.64,0.7,0.63,0.5,0.53,0.31,0.87
479,0.18,0.93,1,1,1,1,1,1,0.57,1,1,0.39,0.52,0.49,0.48,0.66,1,0.64,0.7,0.63,0.64,0.53,1,0.88
480,0.18,0.93,1,1,1,1,1,0.32,0.57,0.43,1,0.38,0.5,0.48,0.46,0.66,1,0.65,0.61,0.63,0.64,0.55,1,0.88
481,0.18,0.94,1,1,1,1,1,0.31,0.57,0.43,1,1,0.5,0.47,0.46,0.65,1,1,0.61,0.63,0.64,0.54,0.31,0.89
482,0.18,0.95,0.61,1,1,1,1,0.31,0.56,0.43,1,0.62,0.49,0.46,0.45,0.65,1,1,0.61,0.63,0.64,0.54,1,0.39
483,0.18,0.95,0.61,1,1,1,1,0.31,0.56,0.42,1,1,0.49,0.46,0.45,0.64,1,1,0.62,0.63,0.64,0.53,1,0.91
484,0.18,0.95,0.61,1,1,1,1,0.31,0.56,0.42,1,1,0.48,0.45,0.43,0.64,1,0.57,0.62,0.63,0.64,0.54,1,0.92
485,0.18,0.96,0.61,0.59,1,1,1,0.31,0.55,0.42,1,0.61,0.47,0.45,0.43,0.63,1,0.57,0.62,0.63,0.64,0.54,1,1
486,0.18,0.97,0.62,0.59,1,1,1,0.31,0.55,0.42,0.51,0.62,0.46,0.44,0.42,0.63,1,0.58,0.63,0.53,0.5,0.54,1,1
487,0.18,0.98,0.62,0.59,1,1,1,0.3,0.55,0.42,0.5,0.6,0.45,0.43,0.41,0.62,1,0.58,0.63,0.53,0.5,0.55,1,0.58
488,0.18,0.99,0.63,0.59,1,1,1,0.3,0.55,0.42,0.5,0.6,0.44,0.42,0.41,0.61,1,0.58,0.64,0.53,0.51,0.54,1,0.59
489,0.18,1,0.63,0.6,1,1,1,0.3,0.55,0.42,0.5,0.6,0.43,0.41,0.39,0.61,1,0.59,0.69,0.54,0.51,0.54,1,0.59
490,0.18,1,0.64,0.61,1,1,1,0.3,0.54,0.42,0.49,0.59,0.42,0.4,0.38,0.6,1,0.59,0.69,0.57,0.51,0.55,1,0.6
491,0.18,1,0.65,0.61,1,1,1,0.3,0.54,0.41,0.49,0.59,0.41,0.39,0.37,0.59,1,0.6,0.71,0.55,0.52,0.55,1,0.61
492,0.18,1,0.66,0.62,1,1,1,0.3,0.54,0.41,0.49,0.59,0.4,0.38,0.36,0.58,0.96,0.6,0.67,0.55,0.52,0.55,1,0.62
493,0.18,1,0.66,0.63,1,1,1,0.29,0.54,0.41,0.49,0.59,0.39,0.37,0.35,0.58,0.96,0.61,0.67,0.55,0.53,0.56,1,0.63
494,0.18,1,0.67,0.63,1,1,1,0.29,0.53,0.4,0.49,1,0.38,0.36,0.34,0.57,1,0.61,0.68,0.56,0.53,0.56,1,0.64
495,0.18,1,0.68,0.64,1,1,1,0.29,0.53,0.4,0.48,1,1,0.8,0.32,0.56,1,0.62,0.68,0.56,0.54,0.57,1,0.65
496,0.18,1,0.69,0.65,1,1,1,0.28,0.52,0.4,0.48,1,1,0.79,0.31,0.55,1,0.63,0.69,0.57,0.54,0.57,1,0.67
497,0.18,1,0.7,0.65,1,1,1,0.28,0.52,0.39,0.48,0.57,1,1,0.3,0.54,1,0.63,0.69,0.58,0.55,0.58,1,0.67
498,0.18,1,0.71,0.66,1,1,1,0.28,0.52,0.39,0.97,1,1,0.3,0.29,0.53,1,0.64,0.69,0.58,0.55,0.58,1,0.69
499,0.18,1,1,0.67,1,1,0.36,0.27,0.51,0.39,0.96,0.56,1,0.29,0.27,0.53,0.99,1,0.71,0.59,0.56,0.59,1,0.7
500,0.18,1,1,1,1,1,0.53,0.27,0.51,0.38,0.96,1,1,0.27,0.26,0.52,0.98,1,0.72,0.59,0.57,0.59,1,0.72
501,0.18,1,1,0.69,1,1,0.53,0.27,0.51,0.38,0.96,0.46,1,0.27,0.24,0.51,0.96,1,0.73,0.6,0.57,0.6,1,0.42
502,0.18,1,1,1,1,1,0.54,0.26,0.5,0.38,0.95,0.45,1,0.25,0.23,0.5,1,1,0.74,0.6,0.58,0.61,1,0.42
